"","x","y"
"1",-1.44375283643603,1.14918426256214
"2",-1.43604511837475,0.909956239653219
"3",-1.43371574068442,1.09623260749369
"4",-1.42426017438993,0.918221243094543
"5",-1.42350365454331,1.1713467595126
"6",-1.38880557124503,0.89366872280676
"7",-1.372248130152,0.740695029271184
"8",-1.36554438108578,1.21399928269505
"9",-1.33712970279157,0.817774256414658
"10",-1.30438093096018,0.890276707711479
"11",-1.2867155726999,0.941059738948755
"12",-1.27159950463101,0.919374125425748
"13",-1.26877711876296,1.17870236963459
"14",-1.26596786105074,0.647989637946666
"15",-1.2540254322812,0.906549854398886
"16",-1.24359762878157,0.483023717677874
"17",-1.22994094714522,0.599694601229337
"18",-1.21193015319295,0.767549020632677
"19",-1.20770562021062,0.627733716337223
"20",-1.18403000291437,0.653330829008862
"21",-1.17231517005712,0.639757617561442
"22",-1.16432471084408,0.44420857931613
"23",-1.15956019819714,0.25004061703453
"24",-1.14761250908487,0.735548988339804
"25",-1.13434377545491,0.685863959493986
"26",-1.10797901172191,0.496284630501192
"27",-1.07861630595289,0.566850925282582
"28",-1.07736513926648,0.628350128134723
"29",-1.04145655129105,0.540732529159372
"30",-1.02852512151003,0.786417938996898
"31",-1.0186552000232,0.544143836676959
"32",-1.01340628531761,0.364927787604973
"33",-0.99186308356002,0.314085073374573
"34",-0.984446878312156,0.462432662737738
"35",-0.951150316977873,0.397814774329236
"36",-0.943975603440776,0.216393973224123
"37",-0.926424502395093,0.32014377215076
"38",-0.917225958779454,0.164935211940151
"39",-0.914366518612951,0.26950841913378
"40",-0.892898836405948,-0.076528574491179
"41",-0.872724405722693,0.883580527984781
"42",-0.850989664904773,0.396831219542362
"43",-0.792020046617836,0.572513536126574
"44",-0.789519369369373,0.391337733052042
"45",-0.769544420298189,0.512657812925119
"46",-0.76279170345515,0.147413693613073
"47",-0.749730134848505,0.361625252305475
"48",-0.731360324425623,0.149268020417644
"49",-0.721997247543186,0.463388182821692
"50",-0.680644090985879,0.322821648318226
"51",-0.673929013777524,0.45843970413109
"52",-0.663800109643489,0.205059710714753
"53",-0.63435694319196,0.442664625634386
"54",-0.629911586875096,0.068662898512431
"55",-0.618949815630913,0.293497685439413
"56",-0.605684828013182,0.332851901423174
"57",-0.604069938417524,0.178570671196449
